name;LEFT_TOP;LEFT_BOT;MIDDLE_TOP;MIDDLE_BOT;RIGHT_TOP;RIGHT_BOT
input_dac_ch28;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch28;1;1;1;1;1;1
input_dac_ch29;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch29;1;1;1;1;1;1
input_dac_ch30;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch30;1;1;1;1;1;1
input_dac_ch31;0x80;0x80;0x80;0x80;0x80;0x80
cmd_input_dac_ch31;1;1;1;1;1;1
input_dac_ch_dummy;0x80;0x80;0x80;0x80;0x80;0x80
mask_discri_time_ch0;1;1;1;1;1;1
mask_discri_time_ch1;0;0;0;0;0;0
mask_discri_time_ch2;0;0;0;0;0;0
mask_discri_time_ch3;1;1;1;1;1;1
mask_discri_time_ch4;0;0;0;0;0;0
mask_discri_time_ch5;1;1;1;1;1;1
mask_discri_time_ch6;0;0;0;0;0;0
mask_discri_time_ch7;1;1;1;1;1;1
mask_discri_time_ch8;0;0;0;0;0;0
mask_discri_time_ch9;1;1;1;1;1;1
mask_discri_time_ch10;0;0;0;0;0;0
mask_discri_time_ch11;1;1;1;1;1;1
mask_discri_time_ch12;0;0;0;0;0;0
mask_discri_time_ch13;1;1;1;1;1;1
mask_discri_time_ch14;0;0;0;0;0;0
mask_discri_time_ch15;1;1;1;1;1;1
mask_discri_time_ch16;0;0;0;0;0;0
mask_discri_time_ch17;1;1;1;1;1;1
mask_discri_time_ch18;0;0;0;0;0;0
mask_discri_time_ch19;1;1;1;1;1;1
mask_discri_time_ch20;0;0;0;0;0;0
mask_discri_time_ch21;1;1;1;1;1;1
mask_discri_time_ch22;0;0;0;0;0;0
mask_discri_time_ch23;1;1;1;1;1;1
mask_discri_time_ch24;0;0;0;0;0;0
mask_discri_time_ch25;1;1;1;1;1;1
mask_discri_time_ch26;0;0;0;0;0;0
mask_discri_time_ch27;1;1;1;1;1;1
mask_discri_time_ch28;0;0;0;0;0;0
mask_discri_time_ch29;1;1;1;1;1;1
mask_discri_time_ch30;0;0;0;0;0;0
mask_discri_time_ch31;1;1;1;1;1;1
6b_dac_ch0;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch1;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch2;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch3;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch4;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch5;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch6;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch7;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch8;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch9;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch10;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch11;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch12;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch13;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch14;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch15;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch16;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch17;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch18;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch19;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch20;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch21;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch22;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch23;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch24;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch25;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch26;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch27;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch28;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch29;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch30;0x20;0x20;0x20;0x20;0x20;0x20
6b_dac_ch31;0x20;0x20;0x20;0x20;0x20;0x20
en_10bits_dac;1;1;1;1;1;1
pp_10bits_dac;1;1;1;1;1;1
10b_dac_vth_discri_charge;0x000;0x000;0x000;0x000;0x000;0x000
10b_dac_vth_discri_time;0x1F4;0x1F4;0x1F4;0x1F4;0x1F4;0x1F4
en_adc;0;0;0;0;0;0
pp_adc;0;0;0;0;0;0
sel_startb_ramp_adc_ext;0;0;0;0;0;0
usebcompensation;0;0;0;0;0;0
en_bias_dac_delay;1;1;1;1;1;1
pp_bias_dac_delay;1;1;1;1;1;1
en_bias_ramp_delay;0;0;0;0;0;0
pp_bias_ramp_delay;0;0;0;0;0;0
8b_dac_delay;0x00;0x00;0x00;0x00;0x00;0x00
en_discri_delay;1;1;1;1;1;1
pp_discri_delay;1;1;1;1;1;1
pp_temp_sensor;0;0;0;0;0;0
en_temp_sensor;0;0;0;0;0;0
en_bias_pa;1;1;1;1;1;1
pp_bias_pa;1;1;1;1;1;1
en_bias_discri;1;1;1;1;1;1
pp_bias_discri;1;1;1;1;1;1
cmd_polarity;0;0;0;0;0;0
latch_discri;1;1;1;1;1;1
en_bias_6b_dac;1;1;1;1;1;1
pp_bias_6b_dac;1;1;1;1;1;1
en_bias_tdc;0;0;0;0;0;0
pp_bias_tdc;0;0;0;0;0;0
on_off_input_dac;1;1;1;1;1;1
en_bias_charge;0;0;0;0;0;0
pp_bias_charge;0;0;0;0;0;0
cf_100ff;0;0;0;0;0;0
cf_200ff;0;0;0;0;0;0
cf_2_5pf;0;0;0;0;0;0
cf_1_25pf;0;0;0;0;0;0
en_bias_sca;0;0;0;0;0;0
pp_bias_sca;0;0;0;0;0;0
en_bias_discri_charge;0;0;0;0;0;0
pp_bias_discri_charge;0;0;0;0;0;0
en_bias_discri_adc_time;0;0;0;0;0;0
pp_bias_discri_adc_time;0;0;0;0;0;0
en_bias_discri_adc_charge;0;0;0;0;0;0
pp_bias_discri_adc_charge;0;0;0;0;0;0
dis_razchn_int;0;0;0;0;0;0
dis_razchn_ext;1;1;1;1;1;1
sel_80m;0;0;0;0;0;0
en_80m;0;0;0;0;0;0
en_slow_lvds_rec;1;1;1;1;1;1
pp_slow_lvds_rec;1;1;1;1;1;1
en_fast_lvds_rec;1;1;1;1;1;1
pp_fast_lvds_rec;0;0;0;0;0;0
en_transmitter;0;0;0;0;0;0
pp_transmitter;0;0;0;0;0;0
on_off_1ma;1;1;1;1;1;1
on_off_2ma;1;1;1;1;1;1
nc1;0;0;0;0;0;0
on_off_ota_mux;0;0;0;0;0;0
on_off_ota_probe;0;0;0;0;0;0
dis_trig_mux;1;1;1;1;1;1
en_nor32_time;0;0;0;0;0;0
en_nor32_charge;0;0;0;0;0;0
dis_triggers;0;0;0;0;0;0
en_dout_oc;0;0;0;0;0;0
en_transmit;0;0;0;0;0;0
pa_ccomp;0b1000;0b1000;0b1000;0b1000;0b1000;0b1000
nc2;1;1;1;1;1;1
nc3;0;0;0;0;0;0
nc4;0;0;0;0;0;0
choice_trigger_out;0;0;0;0;0;0
delay_reset_trigger;0xF;0xF;0xF;0xF;0xF;0xF
nc5;0;0;0;0;0;0
nc6;0;0;0;0;0;0
nc7;0;0;0;0;0;0
en_reset_trigger_delay;1;1;1;1;1;1
delay_reset_tot;0x0;0x0;0x0;0x0;0x0;0x0
nc8;0;0;0;0;0;0
nc9;0;0;0;0;0;0
nc10;0;0;0;0;0;0
en_reset_tot_delay;0;0;0;0;0;0
