"Parameter","Value"
"Ctest_ch31",0
"Mask_ch31",0
"DAC_local_ch31",64
"DC_PA_ch32",0
"Ctest_ch32",0
"Mask_ch32",0
"DAC_local_ch32",64
"DC_PA_ch33",0
"Ctest_ch33",0
"Mask_ch33",0
"DAC_local_ch33",64
"DC_PA_ch34",0
"Ctest_ch34",0
"Mask_ch34",0
"DAC_local_ch34",64
"DC_PA_ch35",0
"Ctest_ch35",0
"Mask_ch35",0
"DAC_local_ch35",64
"DC_PA_ch36",0
"Ctest_ch36",0
"Mask_ch36",0
"DAC_local_ch36",64
"DC_PA_ch37",0
"Ctest_ch37",0
"Mask_ch37",0
"DAC_local_ch37",64
"DC_PA_ch38",0
"Ctest_ch38",0
"Mask_ch38",0
"DAC_local_ch38",64
"DC_PA_ch39",0
"Ctest_ch39",0
"Mask_ch39",0
"DAC_local_ch39",64
"DC_PA_ch40",0
"Ctest_ch40",0
"Mask_ch40",0
"DAC_local_ch40",64
"DC_PA_ch41",0
"Ctest_ch41",0
"Mask_ch41",0
"DAC_local_ch41",64
"DC_PA_ch42",0
"Ctest_ch42",0
"Mask_ch42",0
"DAC_local_ch42",64
"DC_PA_ch43",0
"Ctest_ch43",0
"Mask_ch43",0
"DAC_local_ch43",64
"DC_PA_ch44",0
"Ctest_ch44",0
"Mask_ch44",0
"DAC_local_ch44",64
"DC_PA_ch45",0
"Ctest_ch45",0
"Mask_ch45",0
"DAC_local_ch45",64
"DC_PA_ch46",0
"Ctest_ch46",0
"Mask_ch46",0
"DAC_local_ch46",64
"DC_PA_ch47",0
"Ctest_ch47",0
"Mask_ch47",0
"DAC_local_ch47",64
"DC_PA_ch48",0
"Ctest_ch48",0
"Mask_ch48",0
"DAC_local_ch48",64
"DC_PA_ch49",0
"Ctest_ch49",0
"Mask_ch49",0
"DAC_local_ch49",64
"DC_PA_ch50",0
"Ctest_ch50",0
"Mask_ch50",0
"DAC_local_ch50",64
"DC_PA_ch51",0
"Ctest_ch51",0
"Mask_ch51",0
"DAC_local_ch51",64
"DC_PA_ch52",0
"Ctest_ch52",0
"Mask_ch52",0
"DAC_local_ch52",64
"DC_PA_ch53",0
"Ctest_ch53",0
"Mask_ch53",0
"DAC_local_ch53",64
"DC_PA_ch54",0
"Ctest_ch54",0
"Mask_ch54",0
"DAC_local_ch54",64
"DC_PA_ch55",0
"Ctest_ch55",0
"Mask_ch55",0
"DAC_local_ch55",64
"DC_PA_ch56",0
"Ctest_ch56",0
"Mask_ch56",0
"DAC_local_ch56",64
"DC_PA_ch57",0
"Ctest_ch57",0
"Mask_ch57",0
"DAC_local_ch57",64
"DC_PA_ch58",0
"Ctest_ch58",0
"Mask_ch58",0
"DAC_local_ch58",64
"DC_PA_ch59",0
"Ctest_ch59",0
"Mask_ch59",0
"DAC_local_ch59",64
"DC_PA_ch60",0
"Ctest_ch60",0
"Mask_ch60",0
"DAC_local_ch60",64
"DC_PA_ch61",0
"Ctest_ch61",0
"Mask_ch61",0
"DAC_local_ch61",64
"DC_PA_ch62",0
"Ctest_ch62",0
"Mask_ch62",0
"DAC_local_ch62",64
"DC_PA_ch63",0
"Ctest_ch63",0
"Mask_ch63",0
"DAC_local_ch63",64
"EN_pa",1
"PP_pa",0
"PA_gain",10
"EN_7b",1
"PP_7b",0
"PA_comp",2
"EN_disc",1
"PP_disc",0
"Polarity",0
"Cmd_hysteresis",0
"EN_bg",1
"PP_bg",0
"EN_10bDAC",1
"PP_10bDAC",0
"dac_threshold_msb","0b01"
"dac_threshold_lsb","0b11011000"
"EN-CLPS",2
"EN-pE",0
"PE-delay",0
"EN_Rx",1
"PP_Rx",0
"Forced_ValEvt",0
"EN_NOR64",0
"EN_probe",0
"PP_probe",0
"MillerComp",4
"Ibi_probe","0b10"
"Ibo_probe","0b100000"
